2025-03-27 07:49:44,434 ERROR [http-nio-127.0.0.1-8081-exec-12] o.a.c.c.C.[.[.[.[DataHeadServlet] Servlet.service() for servlet [DataHeadServlet] in context with path [/dpr##045003001zbn] threw exception
java.lang.NullPointerException: Cannot invoke "adis.epo2.aepo2_apl.pis.TEPodani.getOdeslatKOvereniState(boolean)" because the return value of "adis.pmd.mepo.db.data.RfeDbPodaniForm.getMaster()" is null
	at adis.pmd.mepo.service.data.MepsData.fillPodaniHeader(MepsData.java:304) ~[al-dpr-mepo.jar:?]
11: 	<jsp:directive.include file="/adis/idpr_pub/dpr/inc/dtd.txt" />
12: 
13: 	<html>
14: 		<f:view>
15: 			<f:loadBundle basename="adis.idpr_pub.auth.chyba_text" var="chyba_text" />
16: 			<t:htmlTag value="head">
17: 				<jsp:include page="/adis/idpr_pub/dpr/inc/meta.jsp" />


Stacktrace:
	at javax.faces.webapp._ErrorPageWriter.throwException(_ErrorPageWriter.java:585) ~[myfaces-api-1.1.10.jar:1.1.10]
	at javax.faces.webapp.FacesServlet.handleLifecycleException(FacesServlet.java:258) ~[myfaces-api-1.1.10.jar:1.1.10]
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:152) ~[myfaces-api-1.1.10.jar:1.1.10]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.logging.log4j.web.Log4jServletFilter.doFilter(Log4jServletFilter.java:64) ~[log4j-web-2.17.1.jar:2.17.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:418) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:348) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:395) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:223) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:166) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:355) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:54) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [catalina.jar:9.0.98]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346) [catalina.jar:9.0.98]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396) [tomcat-coyote.jar:9.0.98]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-coyote.jar:9.0.98]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) [tomcat-util.jar:9.0.98]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util.jar:9.0.98]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) [tomcat-util.jar:9.0.98]
	at java.lang.Thread.run(Thread.java:857) [?:?]
Caused by: javax.faces.FacesException: Pøi zpracování se vyskytla výjimka [/adis/idpr_pub/auth/chyba.jsp] na øádku [14]

11: 	<jsp:directive.include file="/adis/idpr_pub/dpr/inc/dtd.txt" />
12: 
13: 	<html>
14: 		<f:view>
15: 			<f:loadBundle basename="adis.idpr_pub.auth.chyba_text" var="chyba_text" />
16: 			<t:htmlTag value="head">
17: 				<jsp:include page="/adis/idpr_pub/dpr/inc/meta.jsp" />


Stacktrace:
	at org.apache.myfaces.context.servlet.ServletExternalContextImpl.dispatch(ServletExternalContextImpl.java:432) ~[myfaces-impl-1.1.10.jar:1.1.10]
	at org.apache.myfaces.application.jsp.JspViewHandlerImpl.renderView(JspViewHandlerImpl.java:255) ~[myfaces-impl-1.1.10.jar:1.1.10]
	at org.ajax4jsf.framework.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:108) ~[ajax4jsf-1.1.1.jar:1.1.1]
	at org.ajax4jsf.framework.ajax.AjaxViewHandler.renderView(AjaxViewHandler.java:233) ~[ajax4jsf-1.1.1.jar:1.1.1]
	at org.apache.myfaces.lifecycle.RenderResponseExecutor.execute(RenderResponseExecutor.java:41) ~[myfaces-impl-1.1.10.jar:1.1.10]
	at org.apache.myfaces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:146) ~[myfaces-impl-1.1.10.jar:1.1.10]
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:147) ~[myfaces-api-1.1.10.jar:1.1.10]
	... 27 more
Caused by: org.apache.jasper.JasperException: Pøi zpracování se vyskytla výjimka [/adis/idpr_pub/auth/chyba.jsp] na øádku [14]

11: 	<jsp:directive.include file="/adis/idpr_pub/dpr/inc/dtd.txt" />
12: 
13: 	<html>
14: 		<f:view>
15: 			<f:loadBundle basename="adis.idpr_pub.auth.chyba_text" var="chyba_text" />
16: 			<t:htmlTag value="head">
17: 				<jsp:include page="/adis/idpr_pub/dpr/inc/meta.jsp" />


Stacktrace:
	at org.apache.jasper.servlet.JspServletWrapper.handleJspException(JspServletWrapper.java:610) ~[jasper.jar:9.0.98]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:499) ~[jasper.jar:9.0.98]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:376) ~[jasper.jar:9.0.98]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:324) ~[jasper.jar:9.0.98]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[servlet-api.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.logging.log4j.web.Log4jServletFilter.doFilter(Log4jServletFilter.java:64) ~[log4j-web-2.17.1.jar:2.17.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:418) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:348) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285) ~[catalina.jar:9.0.98]
	at org.apache.myfaces.context.servlet.ServletExternalContextImpl.dispatch(ServletExternalContextImpl.java:426) ~[myfaces-impl-1.1.10.jar:1.1.10]
	at org.apache.myfaces.application.jsp.JspViewHandlerImpl.renderView(JspViewHandlerImpl.java:255) ~[myfaces-impl-1.1.10.jar:1.1.10]
	at org.ajax4jsf.framework.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:108) ~[ajax4jsf-1.1.1.jar:1.1.1]
	at org.ajax4jsf.framework.ajax.AjaxViewHandler.renderView(AjaxViewHandler.java:233) ~[ajax4jsf-1.1.1.jar:1.1.1]
	at org.apache.myfaces.lifecycle.RenderResponseExecutor.execute(RenderResponseExecutor.java:41) ~[myfaces-impl-1.1.10.jar:1.1.10]
	at org.apache.myfaces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:146) ~[myfaces-impl-1.1.10.jar:1.1.10]
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:147) ~[myfaces-api-1.1.10.jar:1.1.10]
	... 27 more
Caused by: java.lang.IllegalArgumentException: ContentTypeList does not contain a supported content type: application/json, application/*+json
	at org.apache.myfaces.shared_impl.renderkit.html.HtmlRendererUtils.selectContentType(HtmlRendererUtils.java:1396) ~[myfaces-impl-1.1.10.jar:1.1.10]
	at org.apache.myfaces.renderkit.html.HtmlRenderKitImpl.createResponseWriter(HtmlRenderKitImpl.java:132) ~[myfaces-impl-1.1.10.jar:1.1.10]
	at javax.faces.webapp.UIComponentTag.setupResponseWriter(UIComponentTag.java:1151) ~[myfaces-api-1.1.10.jar:1.1.10]
	at javax.faces.webapp.UIComponentTag.doStartTag(UIComponentTag.java:461) ~[myfaces-api-1.1.10.jar:1.1.10]
	at org.apache.myfaces.taglib.core.ViewTag.doStartTag(ViewTag.java:108) ~[myfaces-impl-1.1.10.jar:1.1.10]
	at org.apache.jsp.adis.idpr_005fpub.auth.chyba_jsp._jspService(chyba_jsp.java:171) ~[?:?]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:67) ~[jasper.jar:9.0.98]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[servlet-api.jar:4.0.FR]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466) ~[jasper.jar:9.0.98]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:376) ~[jasper.jar:9.0.98]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:324) ~[jasper.jar:9.0.98]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[servlet-api.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.logging.log4j.web.Log4jServletFilter.doFilter(Log4jServletFilter.java:64) ~[log4j-web-2.17.1.jar:2.17.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:418) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:348) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285) ~[catalina.jar:9.0.98]
	at org.apache.myfaces.context.servlet.ServletExternalContextImpl.dispatch(ServletExternalContextImpl.java:426) ~[myfaces-impl-1.1.10.jar:1.1.10]
	at org.apache.myfaces.application.jsp.JspViewHandlerImpl.renderView(JspViewHandlerImpl.java:255) ~[myfaces-impl-1.1.10.jar:1.1.10]
	at org.ajax4jsf.framework.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:108) ~[ajax4jsf-1.1.1.jar:1.1.1]
	at org.ajax4jsf.framework.ajax.AjaxViewHandler.renderView(AjaxViewHandler.java:233) ~[ajax4jsf-1.1.1.jar:1.1.1]
	at org.apache.myfaces.lifecycle.RenderResponseExecutor.execute(RenderResponseExecutor.java:41) ~[myfaces-impl-1.1.10.jar:1.1.10]
	at org.apache.myfaces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:146) ~[myfaces-impl-1.1.10.jar:1.1.10]
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:147) ~[myfaces-api-1.1.10.jar:1.1.10]
	... 27 more
2025-03-27 17:10:14,338 ERROR [http-nio-127.0.0.1-8081-exec-14] o.a.c.c.C.[.[.[.[DataHeadServlet] Servlet.service() for servlet [DataHeadServlet] in context with path [/dpr##045003001zbn] threw exception
java.lang.NullPointerException: Cannot invoke "adis.epo2.aepo2_apl.pis.TEPodani.getOdeslatKOvereniState(boolean)" because the return value of "adis.pmd.mepo.db.data.RfeDbPodaniForm.getMaster()" is null
	at adis.pmd.mepo.service.data.MepsData.fillPodaniHeader(MepsData.java:304) ~[al-dpr-mepo.jar:?]
	at adis.pmd.mepo.service.data.MepsData.getPodaniHeader(MepsData.java:259) ~[al-dpr-mepo.jar:?]
	at adis.pmd.mepo.servlets.DataHeadServlet.lambda$doGet$0(DataHeadServlet.java:31) ~[al-dpr-mepo.jar:?]
	at adis.alib.rest.AbstractRestServlet$2.accept(AbstractRestServlet.java:72) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet$2.accept(AbstractRestServlet.java:68) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.writeJsonResponse(AbstractRestServlet.java:96) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.writeJsonResponse(AbstractRestServlet.java:82) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.doGetOperation(AbstractRestServlet.java:143) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.doGet(AbstractRestServlet.java:120) ~[al-adis-lib.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529) ~[servlet-api.jar:4.0.FR]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[servlet-api.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-websocket.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.hibernate.HibernateSessionFilter.doFilter(HibernateSessionFilter.java:72) ~[al-a-adis.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.pmd.session.SessionIdsFilter.doFilter(SessionIdsFilter.java:64) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.spa.ispa_lib.auth.AuthFilterDpr.doFilter(AuthFilterDpr.java:323) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.spa.ispa_lib.auth.HttpSessionCheckFilter.doFilter(HttpSessionCheckFilter.java:73) ~[al-dpr-lib.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.pmd.metrics.MicrometerFilter.doFilter(MicrometerFilter.java:115) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.alib.log.filters.RequestLogFilter.doFilter(RequestLogFilter.java:61) ~[al-a-adis.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.logging.log4j.web.Log4jServletFilter.doFilter(Log4jServletFilter.java:71) ~[log4j-web-2.17.1.jar:2.17.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) [catalina.jar:9.0.98]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:597) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:355) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:54) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [catalina.jar:9.0.98]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346) [catalina.jar:9.0.98]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396) [tomcat-coyote.jar:9.0.98]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-coyote.jar:9.0.98]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) [tomcat-util.jar:9.0.98]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util.jar:9.0.98]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) [tomcat-util.jar:9.0.98]
	at java.lang.Thread.run(Thread.java:857) [?:?]
2025-03-27 17:48:43,305 ERROR [http-nio-127.0.0.1-8081-exec-58] o.a.c.c.C.[.[.[.[DataHeadServlet] Servlet.service() for servlet [DataHeadServlet] in context with path [/dpr##045003001zbn] threw exception
adis.epo2.aepo2_apl.pis.ChybaZamkuRuntime: Neuvolnìn zámek tabulky t_e_podani_pmd pro idPodaniPmd = 9Mhitf4WCji8eQeFnGKVZPTA
	at adis.epo2.aepo2_trans.EpoTrans.prelozIdPodaniPmd(EpoTrans.java:3292) ~[al-a-adis.jar:?]
	at adis.epo2.mepo.MepoDbDataImpl.nactiPodaniZDb(MepoDbDataImpl.java:448) ~[al-dpr-mepo.jar:?]
	at adis.epo2.mepo.MepoDbDataImpl.nactiPodaniZDb(MepoDbDataImpl.java:440) ~[al-dpr-mepo.jar:?]
	at adis.epo2.mepo.MepoDbDataImpl.loadTEPodaniMaster(MepoDbDataImpl.java:183) ~[al-dpr-mepo.jar:?]
	at adis.pmd.mepo.service.data.MepsData.getPodaniHeader(MepsData.java:249) ~[al-dpr-mepo.jar:?]
	at adis.pmd.mepo.servlets.DataHeadServlet.lambda$doGet$0(DataHeadServlet.java:31) ~[al-dpr-mepo.jar:?]
	at adis.alib.rest.AbstractRestServlet$2.accept(AbstractRestServlet.java:72) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet$2.accept(AbstractRestServlet.java:68) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.writeJsonResponse(AbstractRestServlet.java:96) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.writeJsonResponse(AbstractRestServlet.java:82) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.doGetOperation(AbstractRestServlet.java:143) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.doGet(AbstractRestServlet.java:120) ~[al-adis-lib.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529) ~[servlet-api.jar:4.0.FR]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[servlet-api.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-websocket.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.hibernate.HibernateSessionFilter.doFilter(HibernateSessionFilter.java:72) ~[al-a-adis.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.pmd.session.SessionIdsFilter.doFilter(SessionIdsFilter.java:64) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.spa.ispa_lib.auth.AuthFilterDpr.doFilter(AuthFilterDpr.java:323) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.spa.ispa_lib.auth.HttpSessionCheckFilter.doFilter(HttpSessionCheckFilter.java:73) ~[al-dpr-lib.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.pmd.metrics.MicrometerFilter.doFilter(MicrometerFilter.java:115) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.alib.log.filters.RequestLogFilter.doFilter(RequestLogFilter.java:61) ~[al-a-adis.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.logging.log4j.web.Log4jServletFilter.doFilter(Log4jServletFilter.java:71) ~[log4j-web-2.17.1.jar:2.17.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) [catalina.jar:9.0.98]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:597) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:355) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:54) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [catalina.jar:9.0.98]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346) [catalina.jar:9.0.98]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396) [tomcat-coyote.jar:9.0.98]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-coyote.jar:9.0.98]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) [tomcat-util.jar:9.0.98]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util.jar:9.0.98]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) [tomcat-util.jar:9.0.98]
	at java.lang.Thread.run(Thread.java:857) [?:?]
Caused by: org.hibernate.exception.GenericJDBCException: could not execute query
	at org.hibernate.exception.SQLStateConverter.handledNonSpecificException(SQLStateConverter.java:140) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.exception.SQLStateConverter.convert(SQLStateConverter.java:128) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
