4-23 12:37:51,379~[https-jsse-nio-8105-exec-48]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.Epo3DataController.metaStrankaPost (/mepo/pub/api/data/_4V8wCPXz1Vb2a8J2TcTp0hS/data-podani) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání _4V8wCPXz1Vb2a8J2TcTp0hS nenalezeno.</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 12:42:03,519~[https-jsse-nio-8105-exec-40]~ERROR~adis.pmd.exception.GlobalExceptionHandler~[]~Selhalo volani interni sluzby: 'I/O error on GET request for "http://localhost:8081/dpr/int/api/epo3/data/lS5QI3_9iG4HuELJDuOL_MuB/protokol": Connect to localhost:8443 [localhost/127.0.0.1] failed: Connection refused; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8443 [localhost/127.0.0.1] failed: Connection refused' - pri volani: uri=/mepo/pub/api/data/lS5QI3_9iG4HuELJDuOL_MuB/protokol;client=212.79.96.84
org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8081/dpr/int/api/epo3/data/lS5QI3_9iG4HuELJDuOL_MuB/protokol": Connect to localhost:8443 [localhost/127.0.0.1] failed: Connection refused; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8443 [localhost/127.0.0.1] failed: Connection refused
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:791) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.springframework.cloud.sleuth.instrument.web.servlet.TracingFilter.doFilter(TracingFilter.java:68) ~[spring-cloud-sleuth-instrumentation-3.1.9.jar!/:3.1.9]
	at org.springframework.cloud.sleuth.autoconfig.instrument.web.TraceWebServletConfiguration$LazyTracingFilter.doFilter(TraceWebServletConfiguration.java:131) ~[spring-cloud-sleuth-autoconfigure-3.1.9.jar!/:3.1.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96) ~[spring-boot-actuator-2.7.18.jar!/:2.7.18]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.springframework.cloud.sleuth.instrument.web.tomcat.TraceValve.invoke(TraceValve.java:103) ~[spring-cloud-sleuth-instrumentation-3.1.9.jar!/:3.1.9]
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:765) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at java.lang.Thread.run(Thread.java:857) ~[?:?]
Caused by: org.apache.http.ConnectionClosedException: Premature end of chunk coded message body: closing chunk expected
	at org.apache.http.impl.io.ChunkedInputStream.getChunkSize(ChunkedInputStream.java:263) ~[httpcore-4.4.16.jar!/:4.4.16]
	at org.apache.http.impl.io.ChunkedInputStream.nextChunk(ChunkedInputStream.java:222) ~[httpcore-4.4.16.jar!/:4.4.16]
	at org.apache.http.impl.io.ChunkedInputStream.read(ChunkedInputStream.java:183) ~[httpcore-4.4.16.jar!/:4.4.16]
	at org.apache.http.conn.EofSensorInputStream.read(EofSensorInputStream.java:135) ~[httpclient-4.5.14.jar!/:4.5.14]
	at java.io.FilterInputStream.read(FilterInputStream.java:132) ~[?:?]
	at java.io.PushbackInputStream.read(PushbackInputStream.java:182) ~[?:?]
	at java.io.FilterInputStream.read(FilterInputStream.java:132) ~[?:?]
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser._loadMore(UTF8StreamJsonParser.java:257) ~[jackson-core-2.13.5.jar!/:2.13.5]
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser._skipWSOrEnd(UTF8StreamJsonParser.java:3038) ~[jackson-core-2.13.5.jar!/:2.13.5]
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser.nextToken(UTF8StreamJsonParser.java:756) ~[jackson-core-2.13.5.jar!/:2.13.5]
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer._deserializeFromArray(CollectionDeserializer.java:346) ~[jackson-databind-2.13.5.jar!/:2.13.5]
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:244) ~[jackson-databind-2.13.5.jar!/:2.13.5]
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:28) ~[jackson-databind-2.13.5.jar!/:2.13.5]
	at com.fasterxml.jackson.databind.deser.impl.FieldProperty.deserializeAndSet(FieldProperty.java:138) ~[jackson-databind-2.13.5.jar!/:2.13.5]
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserializeFromObject(BeanDeserializer.java:392) ~[jackson-databind-2.13.5.jar!/:2.13.5]
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:185) ~[jackson-databind-2.13.5.jar!/:2.13.5]
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323) ~[jackson-databind-2.13.5.jar!/:2.13.5]
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4674) ~[jackson-databind-2.13.5.jar!/:2.13.5]
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3682) ~[jackson-databind-2.13.5.jar!/:2.13.5]
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:380) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.read(AbstractJackson2HttpMessageConverter.java:343) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.web.client.HttpMessageConverterExtractor.extractData(HttpMessageConverterExtractor.java:105) ~[spring-web-5.3.31.jar!/:5.3.31]
	... 144 more
2025-04-23 12:58:37,136~[https-jsse-nio-8105-exec-34]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.Epo3DataController.metaStrankaPost (/mepo/pub/api/data/6zAWThUWR_szJfsT2L7lZkCk/data-podani) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání 6zAWThUWR_szJfsT2L7lZkCk nenalezeno.</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 13:02:53,505~[https-jsse-nio-8105-exec-25]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.Epo3DataController.metaStrankaPost (/mepo/pub/api/data/WxQJ9S1DnQh5QMJK_VwtA8dk/data-podani) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání WxQJ9S1DnQh5QMJK_VwtA8dk nenalezeno.</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 13:09:18,843~[https-jsse-nio-8105-exec-6]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.Epo3DataController.metaStrankaPost (/mepo/pub/api/data/Zt_bMtZA6u7OEodL_rL9AOeI/data-podani) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání Zt_bMtZA6u7OEodL_rL9AOeI nenalezeno.</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 13:09:51,051~[https-jsse-nio-8105-exec-22]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.Epo3DataController.metaStrankaPost (/mepo/pub/api/data/1zEI35FTGFzYgdx3PvbIj7wo/data-podani) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání 1zEI35FTGFzYgdx3PvbIj7wo nenalezeno.</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 13:10:28,868~[https-jsse-nio-8105-exec-3]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.Epo3DataController.meta (/mepo/pub/api/data/1zEI35FTGFzYgdx3PvbIj7wo/meta) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání 1zEI35FTGFzYgdx3PvbIj7wo nenalezeno.</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 13:17:11,439~[https-jsse-nio-8105-exec-50]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.Epo3DataController.metaStrankaPost (/mepo/pub/api/data/gymq5BG9dnIua0SmAULK0LSX/data-podani) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání gymq5BG9dnIua0SmAULK0LSX nenalezeno.</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 13:20:42,239~[https-jsse-nio-8105-exec-5]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.Epo3DataController.metaStrankaPost (/mepo/pub/api/data/gymq5BG9dnIua0SmAULK0LSX/data-podani) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání gymq5BG9dnIua0SmAULK0LSX nenalezeno.</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 13:21:10,447~[https-jsse-nio-8105-exec-5]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.Epo3DataController.metaStrankaPost (/mepo/pub/api/data/1VHkYCiyXmg-C3KR-JGbPyZ7/data-podani) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání 1VHkYCiyXmg-C3KR-JGbPyZ7 nenalezeno.</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 13:21:32,174~[https-jsse-nio-8105-exec-2]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.Epo3DataController.metaStrankaPost (/mepo/pub/api/data/1VHkYCiyXmg-C3KR-JGbPyZ7/data-podani) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání 1VHkYCiyXmg-C3KR-JGbPyZ7 nenalezeno.</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 13:21:58,859~[https-jsse-nio-8105-exec-15]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.dataStorePost (/mepo/pub/api/podani/data/L_TO0HQlmts73KGNHKMgbdnI) http status: 409 CONFLICT () 409 : "<!doctype html><html lang="cs"><head><title>HTTP Status 409 ? Conflict</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 409 ? Conflict</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Po odeslání podání ji¾ nelze upravovat.</p><p><b>Popis</b> The request could not be completed due to a conflict with the current state of the target resource.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 13:22:30,248~[https-jsse-nio-8105-exec-9]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.Epo3DataController.metaStrankaPost (/mepo/pub/api/data/ieJ_qp0CrdZhd0_F9DflEVOu/data-podani) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání ieJ_qp0CrdZhd0_F9DflEVOu nenalezeno.</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
